"Foreign","Faroe Islands",13,6,23,13,21,15,20,15,25,22,36,17,19,28,32,17,26,11,9,9,15,13,28,16,22,15,8,14,31,26,16,21,27,23,14,22,14,12
"Foreign","Greenland",50,26,26,33,28,33,32,28,41,43,26,36,27,21,29,31,31,24,45,37,38,32,34,34,31,34,38,23,31,30,23,32,32,32,42,33,38,40
"Foreign","Albania",0,0,0,0,0,0,0,0,0,0,1,0,4,11,14,17,9,27,27,19,23,35,13,11,53,19,20,19,22,17,20,18,10,20,27,32,48,51
"Foreign","Andorra",0,1,0,0,0,0,0,0,0,0,2,0,1,2,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0,1,0,0,3,0,2,1
"Foreign","Belgium",79,59,72,84,61,65,76,55,60,70,71,76,100,95,148,147,143,153,189,139,199,155,179,140,156,173,222,197,237,225,259,275,371,335,367,408,461,504
"Foreign","Bosnia and Herzegovina",0,0,0,0,0,0,0,0,0,0,0,0,12,28,42,16168,2331,1538,377,168,156,209,190,362,128,77,78,103,109,48,83,45,75,98,101,81,92,88
"Foreign","Bulgaria",9,11,11,4,9,14,19,29,34,33,71,111,61,66,39,50,53,80,83,100,125,116,134,125,129,100,89,297,792,969,1081,1111,1381,1623,1692,1635,1547,1524
"Foreign","Cyprus",5,3,4,15,8,10,13,21,17,17,6,12,2,3,12,4,9,7,7,7,1,5,4,9,5,8,6,14,9,18,21,19,29,73,84,71,64,48
"Foreign","Estonia",0,0,0,0,0,0,0,0,0,0,1,37,128,148,141,157,240,314,274,218,269,240,215,143,152,168,185,208,226,211,260,286,318,262,239,208,183,168
"Foreign","Finland",250,194,190,148,149,149,178,170,207,182,221,232,268,255,365,356,349,339,362,417,331,359,332,367,340,319,405,392,495,384,412,403,421,449,537,630,608,611
"Foreign","France",415,349,359,309,357,351,362,415,360,366,377,445,397,387,528,468,608,749,784,708,727,683,637,763,818,961,1012,1115,1123,1217,1293,1276,1322,1347,1304,1293,1343,1355
"Foreign","Greece",69,56,63,65,54,67,75,91,152,102,105,118,88,84,95,89,130,76,130,107,103,130,102,121,106,122,150,137,164,213,205,353,471,572,522,512,539,550
"Foreign","Belarus",0,0,0,0,0,0,0,0,0,0,0,0,12,16,19,24,13,27,42,39,80,85,85,67,68,45,48,55,72,69,76,45,38,46,46,47,31,22
"Foreign","Ireland",602,415,272,217,204,184,243,252,172,113,106,126,101,100,112,90,134,135,130,102,113,123,131,108,93,100,115,113,128,106,145,177,165,171,210,327,255,368
"Foreign","Iceland",797,622,562,700,733,738,708,599,554,589,641,547,515,634,1030,1675,1688,1266,1121,1124,1070,1158,1498,1428,1571,1462,1512,1663,1549,1431,1180,865,901,732,850,1058,998,918
"Foreign","Italy",380,299,331,358,433,420,464,386,244,291,291,242,297,318,631,394,465,500,513,571,601,622,603,558,645,600,757,853,920,972,1084,1120,1324,1605,2037,2000,1935,1990
"Foreign","Yugoslavia",322,241,230,209,299,435,511,587,610,604,666,803,552,272,215,650,2282,195,384,281,261,213,174,141,86,44,39,42,11,6,3,1,2,2,0,1,0,1
"Foreign","Yugoslavia, Federal Republic",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,43,154,84,132,267,164,69,101,57,40,56,16,5,1,1,3,2,7,0,0,0
"Foreign","Kosovo",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71,53,76,55,49,55,46,45,32,57
"Foreign","Croatia",0,0,0,0,0,0,0,0,0,0,0,0,22,26,31,94,29,46,29,27,30,29,15,22,21,18,20,29,27,23,23,37,38,136,309,427,514,424
"Foreign","Latvia",0,0,0,0,0,0,0,0,0,0,1,24,86,151,138,133,259,338,327,349,479,450,427,348,352,415,485,514,592,981,1103,1060,866,838,688,652,596,684
"Foreign","Liechtenstein",0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,1,1,6,1,6,0,3,2,1,4,0,3,3,3,6
"Foreign","Lithuania",0,0,0,0,0,0,0,0,0,0,4,76,55,140,122,147,240,368,437,456,755,837,802,667,899,1088,1364,1204,1457,1706,1973,2033,2073,1874,2270,2200,2329,2541
"Foreign","Luxembourg",6,10,7,8,9,4,14,8,7,3,2,2,11,9,5,3,7,4,4,9,6,7,6,16,7,13,7,20,15,20,15,8,10,24,24,27,41,49
"Foreign","Macedonia",0,0,0,0,0,0,0,0,0,0,0,0,0,13,120,137,164,164,176,169,119,98,93,68,68,84,70,81,71,77,72,71,54,104,94,108,125,167
"Foreign","Malta",0,2,5,6,10,4,6,2,5,5,2,2,1,3,2,1,0,6,5,3,8,4,8,3,5,8,11,8,17,17,10,8,23,20,19,27,17,18
"Foreign","Moldova",0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,5,15,22,29,16,27,35,14,20,22,26,33,30,67,55,43,53,61,57,78,96,130,157
"Foreign","Monaco",1,1,1,1,1,2,0,0,2,3,0,0,0,0,1,0,0,2,0,1,1,2,0,0,1,1,1,2,2,1,1,0,1,1,0,0,2,1
"Foreign","Montenegro",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,14,18,16,13,10,12,8,17,16,19,13
"Foreign","Netherlands",323,217,247,325,285,291,298,296,315,317,311,326,358,498,605,651,618,604,624,560,620,545,518,472,526,501,661,639,581,602,660,731,729,855,894,1081,1117,1099
"Foreign","Northern Ireland",6,8,4,7,14,5,15,4,1,7,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Foreign","Norway",978,801,871,764,850,857,944,882,944,996,953,915,904,954,1208,1299,1478,1572,1587,1690,1804,1736,1812,1794,1796,1754,1882,1876,2066,2032,2217,2306,2060,2179,2229,2407,2317,2276
"Foreign","Poland",222,277,353,218,311,1003,684,807,891,725,732,734,619,513,424,423,523,538,649,611,665,754,821,864,1157,1984,3627,5498,8684,4903,3838,4107,4247,4490,5011,4852,4502,4531
"Foreign","Portugal",38,29,27,26,36,44,41,46,47,48,59,40,55,61,77,70,87,68,90,108,133,119,96,108,119,142,187,213,224,247,243,285,396,423,616,881,573,555
"Foreign","Romania",17,26,38,15,16,50,25,54,50,317,245,169,125,139,140,165,163,177,175,209,244,259,276,224,249,326,317,863,1663,1849,2440,3281,4006,4420,5246,5194,5052,5262
"Foreign","Russia",0,0,0,0,0,0,0,0,0,0,0,0,280,337,318,281,432,346,382,514,598,649,434,473,505,504,316,412,522,461,412,403,397,528,410,348,274,317
"Foreign","San Marino",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1
"Foreign","Switzerland",164,139,150,133,142,120,122,107,106,115,101,128,100,128,109,118,154,159,132,127,88,146,134,121,171,179,222,227,231,187,230,226,340,263,346,339,394,427
"Foreign","Serbia",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77,193,95,81,114,101,101,141,167,171,160,209
"Foreign","Serbia and Montenegro",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,183,144,129,39,8,1,0,1,1,2,0,4,1,1
"Foreign","Slovakia",0,0,0,0,0,0,0,0,0,0,0,0,0,28,23,26,32,28,33,56,54,63,69,71,70,119,137,295,455,289,263,362,473,476,621,815,669,713
"Foreign","Slovenia",0,0,0,0,0,0,0,0,0,0,0,0,2,3,8,5,16,16,17,15,16,23,31,27,29,45,50,61,85,71,94,84,113,87,88,116,95,89
"Foreign","Soviet Union",67,45,53,51,37,51,47,59,53,84,180,295,82,46,20,17,21,13,18,22,10,12,12,2,1,5,0,0,1,2,0,0,1,0,0,0,0,0
"Foreign","Spain",126,128,117,124,109,148,133,124,123,133,178,201,243,286,305,321,472,487,522,510,636,662,727,710,759,858,916,997,1077,1164,1364,1340,1569,1644,1770,1651,1652,1753
"Foreign","United Kingdom",2061,1685,1464,1084,1171,1239,1393,1184,991,924,1099,1190,1187,1192,1386,1220,1312,1330,1275,1085,1039,1135,934,980,931,962,1049,1146,1271,1203,1281,1476,1409,1595,1706,1935,2242,2460
"Foreign","Sweden",760,791,824,757,777,806,893,800,783,713,841,937,875,936,979,1123,1273,1429,1481,1430,1286,1318,1110,1152,1283,1432,1658,2082,2244,2328,2295,2033,1935,2245,2119,2017,2052,2225
"Foreign","Czech Republic",0,0,0,0,0,0,0,0,0,0,0,0,0,105,82,82,89,85,108,115,128,155,160,181,214,227,235,265,346,325,321,345,341,359,430,533,566,525
"Foreign","Czechoslovakia",48,44,37,38,24,44,42,49,79,83,85,86,130,38,12,1,7,7,3,5,3,11,5,9,14,12,7,1,12,7,1,12,8,6,4,2,0,0
"Foreign","Turkey",1597,799,526,529,749,1417,1593,1790,1612,1405,1174,1915,1304,848,721,990,1402,1074,1287,1256,1183,1194,1116,502,488,426,470,644,670,741,726,566,537,668,834,1490,1026,887
"Foreign","GDR",38,117,31,35,25,25,22,29,26,37,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Foreign","Germany",1009,842,968,920,963,972,1145,1059,890,831,870,1035,1039,1351,1599,1462,1693,1590,1773,1656,1744,2315,1921,1580,1781,2187,2807,4136,4420,3450,3127,3132,2984,3133,3360,3467,3500,3684
"Foreign","Ukraine",0,0,0,0,0,0,0,0,0,0,0,0,74,60,73,82,78,106,173,177,293,443,552,639,775,1206,1644,2175,2187,1768,1455,1355,1356,1417,1607,1310,1459,1898
"Foreign","Hungary",43,32,34,32,32,61,38,47,64,72,88,107,68,99,130,76,153,124,142,186,164,166,123,139,185,254,285,460,608,650,601,629,1003,1002,1011,995,937,897
"Foreign","Vatican City State",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"Foreign","Austria",42,52,68,48,41,56,38,56,42,51,28,52,67,62,71,99,117,146,177,141,167,189,166,153,179,167,225,272,242,304,314,280,271,315,316,341,372,333
"Foreign","Europe not stated",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,3,2,0,1,0,0,1,0,0,0,0
"Foreign","Algeria",29,27,27,24,36,31,35,38,39,36,57,47,30,33,40,31,35,28,52,19,21,20,28,9,9,7,7,22,18,7,22,14,19,13,19,26,25,30
"Foreign","Angola",0,2,18,7,12,22,9,11,12,10,16,15,19,16,15,29,19,12,19,14,8,1,6,10,5,4,1,3,3,1,2,4,4,7,10,9,14,1
"Foreign","Benin",0,1,2,1,0,0,0,1,2,4,0,3,0,3,1,3,2,6,2,10,5,5,6,7,5,1,6,4,13,3,3,2,3,4,6,11,2,1
"Foreign","Botswana",6,5,5,1,2,2,6,7,4,5,3,8,7,7,10,2,6,4,3,4,1,2,2,2,0,5,2,0,1,2,2,1,3,0,1,3,0,0
"Foreign","Burkina Faso",0,2,2,0,1,2,3,1,1,3,1,2,1,1,6,1,6,2,8,8,6,10,8,13,6,4,1,3,6,12,12,2,11,11,1,7,4,2
"Foreign","Burundi",0,0,0,1,0,2,0,0,1,2,2,1,0,1,5,44,45,40,56,28,31,14,29,32,28,23,7,25,9,24,13,6,3,4,3,10,9,6
"Foreign","Cameroon",0,0,1,5,1,4,1,6,3,4,3,4,11,7,8,6,12,11,24,43,42,32,56,51,44,45,45,24,57,64,67,80,54,82,85,77,69,70
"Foreign","Central African Republic",0,0,0,2,0,2,0,0,0,3,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,2,4,0,0,0,1,11,1,4,0
"Foreign","Comoros",1,2,0,0,1,1,0,0,3,3,1,1,1,1,0,0,0,0,4,0,1,0,3,1,0,1,0,0,3,0,0,0,0,0,0,0,3,0
"Foreign","Congo, Democratic Republic",1,0,3,3,4,2,4,6,2,1,17,3,9,7,9,21,13,8,5,5,4,3,6,12,10,2,65,50,53,14,23,50,56,34,116,125,33,43
"Foreign","Congo, Republic",0,0,0,0,2,1,10,2,0,2,0,1,1,0,0,0,0,2,18,20,28,16,25,50,41,30,26,47,60,31,24,19,14,7,4,21,7,7
"Foreign","Djibouti",0,0,5,0,1,1,2,0,1,5,4,14,15,3,3,3,9,16,4,2,1,3,1,2,0,0,0,1,1,0,2,1,2,0,1,2,2,0
"Foreign","Egypt",77,83,71,51,72,72,73,85,88,80,77,111,91,100,84,78,85,88,69,67,72,91,78,61,52,56,40,82,60,71,60,99,89,130,127,196,155,163
"Foreign","Ivory Coast",5,3,15,1,2,9,6,13,8,17,19,21,14,29,30,28,65,27,23,25,31,36,22,26,11,24,17,14,9,9,19,5,10,16,14,10,9,9
"Foreign","Eritrea",0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,12,8,11,7,15,78,9,6,27,10,11,4,3,3,22,31,22,72,218,2746,810,649
"Foreign","Ethiopia",15,20,14,16,25,82,111,90,46,48,41,58,54,92,144,191,384,226,264,244,259,286,292,148,152,86,86,81,118,118,117,131,117,130,117,150,219,313
"Foreign","Gabon",0,0,0,2,4,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,16,0,0,0,0,0,0,2,0,1,0,6,1,0,1
"Foreign","Gambia, The",14,15,16,12,16,17,31,40,31,37,49,54,56,68,31,24,32,30,31,41,55,37,30,17,17,7,15,30,24,26,27,24,13,24,30,19,16,17
"Foreign","Ghana",22,22,26,13,24,25,59,71,63,59,65,86,81,49,50,50,95,116,136,148,154,129,143,138,112,93,79,99,97,103,135,119,93,161,130,172,145,128
"Foreign","Guinea",0,0,3,1,2,0,2,2,3,2,3,4,5,3,5,2,5,10,5,6,3,1,2,0,7,6,8,5,2,2,18,2,2,3,8,1,1,4
"Foreign","Guinea-Bissau",0,1,0,0,55,48,50,27,31,2,3,8,3,2,2,3,2,1,3,4,0,1,3,1,3,0,0,0,1,6,7,1,3,5,4,3,1,0
"Foreign","Cape Verde",0,1,4,2,0,2,0,2,0,0,0,1,0,0,0,0,0,1,1,0,0,2,0,0,0,0,0,1,2,1,0,1,1,0,3,1,1,2
"Foreign","Kenya",30,33,22,37,52,31,46,44,49,41,52,63,65,114,196,190,259,179,143,183,159,159,111,108,91,59,64,69,93,76,75,147,101,143,146,108,120,114
"Foreign","Lesotho",1,3,9,6,4,3,3,4,3,4,0,2,2,2,6,4,5,4,2,0,1,1,3,0,1,2,0,0,2,0,0,2,0,0,0,1,0,0
"Foreign","Liberia",5,6,3,5,5,8,7,8,3,5,4,10,6,11,10,3,2,3,5,4,12,1,11,11,12,3,1,1,2,11,7,3,6,3,1,3,1,0
"Foreign","Libya",5,3,3,3,4,2,7,18,11,10,13,7,14,15,4,10,4,6,9,5,2,2,4,11,15,2,7,7,6,8,2,7,14,3,9,12,0,4
"Foreign","Madagascar",2,0,2,0,0,0,1,1,3,2,2,0,2,0,2,0,3,1,1,2,4,3,0,0,3,2,7,0,4,4,2,1,1,4,2,3,3,3
"Foreign","Malawi",4,1,1,3,2,2,3,2,2,0,6,18,1,4,0,2,4,11,14,3,12,10,4,10,1,5,9,75,3,9,4,6,1,2,3,2,3,1
"Foreign","Mali",1,1,4,3,1,1,0,0,1,2,1,0,6,2,5,1,2,5,5,2,0,2,2,3,1,3,0,1,2,1,7,3,2,2,0,2,3,2
"Foreign","Morocco",186,132,130,118,120,152,172,185,209,262,410,313,151,119,145,142,264,214,242,222,187,178,107,78,59,52,68,93,75,88,88,72,50,91,104,94,95,103
"Foreign","Mauritania",0,0,0,0,0,1,2,0,0,0,1,1,5,0,2,6,1,2,2,0,1,2,2,0,0,1,1,0,0,1,0,0,0,0,3,3,0,1
"Foreign","Mauritius",6,1,11,5,2,2,6,2,5,4,3,3,6,0,3,0,0,3,7,5,5,6,0,1,1,5,2,1,7,3,3,3,2,4,5,4,5,4
"Foreign","Mozambique",41,2,10,4,20,22,17,18,15,37,44,46,27,26,41,26,35,26,35,29,17,13,16,9,9,4,17,12,18,12,13,4,10,12,10,7,7,3
"Foreign","Namibia",2,0,55,0,0,1,0,11,5,0,3,6,13,15,0,4,7,6,7,15,2,0,1,2,3,1,5,0,0,1,3,2,2,3,11,4,2,3
"Foreign","Niger",0,0,2,0,0,0,0,2,1,1,0,1,3,1,3,2,2,1,2,1,0,1,4,2,0,1,0,0,1,1,0,1,0,0,1,1,4,2
"Foreign","Nigeria",17,18,18,17,25,22,22,25,17,18,24,36,34,37,39,51,59,65,52,44,50,64,74,48,61,35,50,64,81,121,104,98,75,97,106,74,77,68
"Foreign","Reunion",0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Foreign","Rwanda",0,0,1,2,1,4,2,1,0,1,1,0,0,5,11,6,19,11,50,3,17,31,21,25,8,8,11,1,15,7,110,12,18,11,13,12,7,12
"Foreign","Sao Tome and Principe",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Foreign","Senegal",4,0,1,3,7,3,1,5,2,3,3,4,3,2,4,3,9,7,14,7,9,5,8,4,4,2,8,5,10,11,7,9,8,16,11,7,5,6
"Foreign","Seychelles",1,1,0,0,0,0,0,1,1,3,4,1,0,0,1,0,0,1,0,1,5,0,0,0,2,0,1,1,0,0,1,0,0,0,0,1,0,1
"Foreign","Sierra Leone",3,5,7,3,6,7,7,10,8,11,14,25,23,16,35,26,25,28,18,12,20,16,8,15,9,10,5,8,7,6,10,4,2,6,5,4,3,3
"Foreign","Somalia",9,21,11,10,13,18,23,48,79,198,195,578,699,1263,1034,1257,2010,1505,1005,568,421,449,478,394,215,119,81,51,39,54,42,75,243,454,659,349,180,94
"Foreign","Spanish territories in Africa",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Foreign","Saint Helena",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Foreign","Sudan",23,31,13,28,28,24,21,10,12,29,21,32,18,19,14,33,19,18,17,6,13,58,19,38,27,42,43,28,42,17,21,23,24,30,59,40,77,107
"Foreign","Swaziland",2,1,1,3,3,0,2,5,2,2,1,1,0,1,0,3,0,0,2,3,1,1,0,1,1,2,0,0,0,3,5,1,6,5,11,10,13,6
"Foreign","South Africa",22,16,22,17,13,26,27,37,17,24,18,22,14,25,33,32,80,84,81,99,99,82,95,61,70,50,65,60,78,86,59,52,61,69,80,103,98,130
"Foreign","South Sudan",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,2,2
"Foreign","Southwest Africa",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Foreign","Tanzania",25,47,51,27,80,59,83,51,46,56,56,54,69,57,99,74,75,71,69,72,60,64,38,46,50,20,49,30,133,33,53,36,30,54,33,46,37,36
"Foreign","Chad",0,0,0,0,0,0,1,0,0,0,1,1,1,0,0,0,0,0,0,1,0,4,0,1,0,6,0,0,9,0,0,0,1,0,0,5,0,0
"Foreign","Togo",0,1,7,3,1,0,5,4,7,4,9,3,4,8,22,8,7,3,8,19,7,9,12,6,8,2,3,4,3,4,5,0,3,4,6,3,1,6
"Foreign","Tunisia",17,26,29,18,24,25,33,58,60,61,65,55,39,37,29,18,44,28,36,43,44,31,37,12,22,19,19,22,22,26,21,21,31,30,26,37,40,30
"Foreign","Uganda",8,11,20,12,13,15,16,17,20,29,33,61,115,128,132,126,103,90,68,101,105,106,84,75,51,76,207,142,76,88,88,63,71,82,183,271,109,124
"Foreign","Zambia",13,19,25,34,37,41,57,45,33,28,41,31,24,35,20,21,31,30,28,36,39,36,21,26,80,60,25,34,90,28,29,27,35,31,20,37,21,17
"Foreign","Zimbabwe",0,8,58,13,32,23,11,24,15,23,28,25,18,18,23,33,28,34,30,40,33,28,23,12,10,12,10,4,12,17,9,14,123,10,8,9,12,25
"Foreign","Equatorial Guinea",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,2
